,연관키워드,월간검색수_PC,월간검색수_모바일,월평균클릭수_PC,월평균클릭수_모바일,월평균클릭률_PC,월평균클릭률_모바일,월평균노출광고수,경쟁정도
0,공장현판,10,< 10,0.1,0.3,1.3,4.77,14,높음
1,병원현판,10,10,1.2,0.7,8.0,3.71,15,높음
2,기업현판,60,10,2.6,0.0,4.28,0.0,15,높음
3,금속명패,40,50,0.9,0.0,2.12,0.0,15,높음
4,회사안내판,20,< 10,1.0,0.0,4.35,0.0,15,높음
5,현판,5230,4810,95.1,88.0,2.02,2.05,15,높음
6,현판제작,1530,1240,58.7,66.2,4.24,5.78,15,높음
7,아크릴현판,1190,930,38.9,36.3,3.58,4.21,15,높음
8,사무실현판,470,260,17.3,15.4,4.04,6.33,15,높음
9,회사현판,400,200,14.2,15.7,3.79,8.28,15,높음
10,스텐현판제작,100,90,6.1,7.7,6.6,8.74,15,높음
11,문패,2120,4350,19.0,81.0,0.97,1.97,15,높음
12,미니간판,890,3240,16.5,124.0,2.07,4.06,15,높음
13,아크릴간판,2860,5800,66.9,139.5,2.57,2.61,15,높음
14,회사명판,2520,1680,33.8,49.5,1.5,3.21,15,높음
15,아크릴명판,1130,750,22.8,22.0,2.2,3.19,15,높음
16,회사간판,530,410,14.0,16.5,2.9,4.28,15,높음
17,간판만들기,740,2880,23.9,139.4,3.46,5.19,15,높음
18,실내간판,700,1530,21.5,58.0,3.35,4.08,15,높음
19,금속현판,100,120,4.1,8.0,4.1,6.84,15,높음
20,사무실간판,570,470,16.9,14.9,3.25,3.32,15,높음
21,아크릴간판제작,310,780,10.7,61.8,3.72,8.12,15,높음
22,아크릴현판제작,190,150,9.2,12.3,4.96,9.35,15,높음
23,사무실명판,320,170,8.7,12.3,2.9,7.26,15,높음
24,포맥스현판,180,150,5.9,4.0,3.72,3.51,15,높음
25,기업부설연구소현판,570,100,8.3,0.0,1.58,0.0,15,높음
26,아크릴명패,1060,630,14.5,18.3,1.53,3.2,15,높음
27,감사패,7720,13100,140.8,424.0,2.09,3.59,15,높음
28,스텐현판,280,80,10.2,6.0,3.91,7.46,15,높음
29,연구소현판,100,10,2.1,0.3,2.25,4.17,15,높음
30,알루미늄명판,620,420,22.1,20.7,3.94,5.44,15,높음
31,현판디자인,160,70,3.5,5.3,2.27,7.85,15,높음
32,입체현판,30,10,1.6,0.0,6.47,0.0,15,높음
33,내부간판,110,160,3.3,12.3,3.18,8.34,15,높음
34,예쁜현판,130,400,3.5,27.0,3.32,6.96,15,높음
35,디자인현판,30,20,1.3,0.0,3.62,0.0,15,높음
36,실내현판,40,20,0.9,1.0,2.4,4.0,15,높음
37,사무실명패,540,400,7.7,11.3,1.62,3.25,15,높음
38,회사문패,70,40,0.6,0.0,0.85,0.0,15,높음
39,신주현판,70,40,1.5,0.0,2.52,0.0,15,높음
40,고급현판,< 10,< 10,0.3,0.0,5.48,0.0,15,높음
41,회사아크릴현판,< 10,< 10,0.2,0.0,7.9,0.0,13,중간
42,명패,5430,7910,55.6,214.0,1.13,2.95,15,높음
43,퇴직기념패,820,1470,18.7,66.4,2.66,5.27,15,높음
44,크리스탈명패,320,430,12.7,32.0,4.55,7.95,15,높음
45,회사명판제작,240,150,4.9,9.3,2.47,6.27,15,높음
46,재직기념패,630,450,10.5,15.5,2.09,4.42,15,높음
47,명패디자인,510,710,14.4,59.2,3.0,8.99,15,높음
48,부모님감사패,1240,4990,28.1,237.8,2.56,5.33,15,높음
49,순금상패,310,760,12.3,26.0,4.46,3.64,15,높음
50,상패,3880,4020,94.2,109.8,2.69,3.09,15,높음
51,퇴직감사패,610,720,6.6,25.8,1.3,4.05,15,높음
52,명판,7040,5040,31.8,50.7,0.5,1.11,15,높음
53,자개명패,360,840,6.5,26.5,2.3,5.61,15,높음
54,크리스탈상패,940,1190,44.1,70.2,5.24,6.56,15,높음
55,칠순감사패,660,3340,13.7,133.1,2.42,4.41,15,높음
56,실크인쇄,2010,1330,33.6,38.8,1.83,3.12,15,높음
57,신주간판,140,110,2.5,3.3,1.81,2.44,15,높음
58,메탈현판,130,120,4.2,8.0,3.55,6.67,15,높음
59,아크릴상패,50,50,0.9,4.7,1.87,9.16,15,높음
60,크리스탈감사패,560,1240,18.3,74.8,3.72,6.56,15,높음
61,정년퇴직감사패,700,2090,8.5,85.8,1.54,5.07,15,높음
62,명판제작,1180,620,24.8,27.5,2.35,4.92,15,높음
63,팻말,3310,5150,5.2,35.0,0.17,0.73,15,높음
64,아크릴입간판,590,1050,10.3,32.7,1.91,3.38,15,높음
65,현판인쇄,20,< 10,0.7,0.0,3.59,0.0,13,중간
66,사무실문패,210,150,4.6,11.7,2.36,7.58,15,높음
67,명판인쇄,80,30,1.9,1.3,2.45,4.94,15,높음
68,연구개발전담부서현판,60,10,1.2,0.0,1.91,0.0,15,높음
69,문화재안내판,160,50,5.8,6.1,3.75,13.58,15,높음
70,어린이집현판,10,10,0.0,0.0,0.0,0.0,15,높음
71,스텐부식현판,60,70,1.8,0.0,3.27,0.0,14,높음
72,아크릴문패,130,260,2.7,8.7,2.16,3.62,15,높음
73,회사현판제작,30,10,2.3,0.3,7.32,3.04,15,높음
74,학원현판,10,20,0.6,1.5,5.36,5.56,14,높음
75,소형간판,170,380,4.5,17.5,2.87,5.18,15,높음
76,회사입간판,50,30,1.7,0.3,3.47,0.76,15,높음
77,건물인포메이션,40,30,2.1,0.3,5.86,1.2,13,중간
78,사무실입구간판,10,10,0.8,0.0,5.37,0.0,15,높음
79,사무실현판제작,10,< 10,0.9,0.7,5.78,33.34,15,높음
80,스테인레스현판,30,20,1.5,0.0,5.5,0.0,15,높음
81,회사명패,200,130,0.8,2.8,0.43,2.22,15,높음
82,부동산현판,< 10,10,0.0,0.3,0.0,2.5,3,높음
83,대형현판,10,< 10,1.6,1.0,10.93,12.5,12,중간
84,오피스사인,< 10,< 10,0.3,0.0,5.56,0.0,3,높음
85,부식현판,50,20,1.8,0.7,3.77,3.71,15,높음
86,신주명패,< 10,10,0.1,0.0,3.34,0.0,15,높음
87,사무실아크릴명판,10,< 10,1.1,0.0,10.82,0.0,4,낮음
88,스텐부식명판,30,20,0.6,1.0,1.59,4.55,15,높음
89,LED현판,40,40,1.3,0.0,3.39,0.0,14,높음
90,부식간판,130,160,2.1,5.3,1.74,3.36,15,높음
91,복도간판,20,40,0.9,0.0,3.69,0.0,14,높음
92,연구소간판,20,< 10,0.7,0.0,3.22,0.0,15,높음
