CUST_ID,로그인 ID,캠페인 ID,캠페인 이름,광고그룹 ID,광고그룹 이름,광고그룹 유형,소재 ID,기본상품명,노출상품명,소재 상태,대표이미지 URL,상태,상품가격,상품 가격(모바일),네이버쇼핑 카테고리,PC 랜딩 URL,네이버쇼핑 상품 ID,쇼핑몰 상품 ID,입찰가 유형,입찰가,품질지수,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환율(%),전환매출액(원),광고수익률(%),전환당비용(원),제한 사유,평균노출순위,소재현황
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807523,h,쇼핑몰상품,nad-a001-02-000000141206950,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 이니셜사인,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207051,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 특이한간판,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807485,k,쇼핑몰상품,nad-a001-02-000000141206784,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 벽꾸미기,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807486,l,쇼핑몰상품,nad-a001-02-000000141206850,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 술집오픈선물,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807481,m,쇼핑몰상품,nad-a001-02-000000141206989,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 식당간판,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807552,n,쇼핑몰상품,nad-a001-02-000000141206806,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 벽면간판,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807546,o,쇼핑몰상품,nad-a001-02-000000141206744,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 캘리그라피,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807554,p,쇼핑몰상품,nad-a001-02-000000141207073,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 샵인테리어소품,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807550,q,쇼핑몰상품,nad-a001-02-000000141206975,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 홈간판,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807549,r,쇼핑몰상품,nad-a001-02-000000141207036,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 추가인테리어,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807555,t,쇼핑몰상품,nad-a001-02-000000141206908,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 아크릴로고,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000022036013,u,쇼핑몰상품,nad-a001-02-000000141206751,한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,한글 스카시 대문인테리어,off,https://shopping-phinf.pstatic.net/main_8321787/83217877819.jpg,중지 : 소재 OFF,8000.0,8000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5673380283,83217877819.0,5673380283.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000022036028,za,쇼핑몰상품,nad-a001-02-000000140183848,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문글자표찰 아크릴간판 아파트동호수 현관문번호,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,330.0,5.0,373.0,1.0,0.27,363.0,363.0,0.0,0.0,0.0,0,0,,6.9,입찰가 변경인상330>360
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021786478,원본,쇼핑몰상품,nad-a001-02-000000139996756,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,150.0,5.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,2.8,양호 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807485,k,쇼핑몰상품,nad-a001-02-000000140009742,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 카페 흡연시설 창고 아이방문패,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,370.0,4.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,12.7,입찰가 변경인상370>400
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807488,e,쇼핑몰상품,nad-a001-02-000000141207115,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영어표지판 포인트 로고간판 카페 흡연 창고,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,320.0,5.0,55.0,1.0,1.82,352.0,352.0,0.0,0.0,0.0,0,0,,14.4,입찰가 변경인상320>350
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021736136,z,쇼핑몰상품,nad-a001-02-000000141207083,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 감성간판,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,360.0,4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,32.2,입찰가 변경인상360>390
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000022036032,x,쇼핑몰상품,nad-a001-02-000000140183882,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 홈바간판,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,80.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,9.2,입찰가 변경인상80>110
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021785285,y,쇼핑몰상품,nad-a001-02-000000141206896,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 심플간판,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,14.0,입찰가 변경인상140>170
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000022036013,u,쇼핑몰상품,nad-a001-02-000000140183819,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 대문인테리어,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,80.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,80.0,입찰가 변경인상80>110
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021785283,v,쇼핑몰상품,nad-a001-02-000000141207104,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 현관문문패,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,대기 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021785266,w,쇼핑몰상품,nad-a001-02-000000140009138,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문 글자표찰 카페 흡연 창고,on,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,노출가능,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,대기 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000009335164,a,쇼핑몰상품,nad-a001-02-000000140009123,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영어표찰 카페 흡연 창고 벽면꾸미기 도어사인,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021854519,b,쇼핑몰상품,nad-a001-02-000000141206933,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 개업선물,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807519,c,쇼핑몰상품,nad-a001-02-000000141206872,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 안내판,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807501,d,쇼핑몰상품,nad-a001-02-000000141206883,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 제작,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807497,f,쇼핑몰상품,nad-a001-02-000000141206924,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 디자인사인,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807496,g,쇼핑몰상품,nad-a001-02-000000141206829,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 사이드간판,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807523,h,쇼핑몰상품,nad-a001-02-000000140009854,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,"영문 글자표찰 카페,흡연시설,창고 스카시간판",off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,180.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807511,i,쇼핑몰상품,nad-a001-02-000000141207052,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 특이한간판,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
392590.0,signcody,cmp-a001-02-000000001679064,스토어팜,grp-a001-02-000000021807484,j,쇼핑몰상품,nad-a001-02-000000141207095,영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,영문표찰 아크릴스카시 포인트간판,off,https://shopping-phinf.pstatic.net/main_8321201/83212015165.jpg,중지 : 소재 OFF,6000.0,6000.0,가구/인테리어 > 인테리어소품 > 디자인문패,https://smartstore.naver.com/main/products/5667517742,83212015165.0,5667517742.0,소재,140.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,off 소재
