"검색어 보고서(주1회)(2021.08.06.~2021.08.12.),signcody"
"캠페인유형","캠페인","검색 유형","검색어","노출수","클릭수","클릭률(%)","평균클릭비용(VAT포함,원)","총비용(VAT포함,원)","전환수","직접전환수","간접전환수","전환율(%)","전환매출액(원)","직접전환매출액(원)","간접전환매출액(원)","전환당비용(원)","광고수익률(%)"
"쇼핑검색","스토어팜","일치","-","2,413","15","0.63","236","3,542","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","A3POP","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","A3스탠드","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","A입간판","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","CCTV녹화중","8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","CCTV녹화중스티커","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","CCTV스티커","3","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","CCTV표지판","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","DIY간판","27","1","3.71","451","451","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED간판","245","1","0.41","440","440","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED글자","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED글자간판","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED돌출간판","182","2","1.1","402","803","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED등제작","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED사인보드","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED실내간판","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","일치","LED아크릴간판","36","1","2.78","407","407","0","0","0","0","0","0","0","0","0"
